Community  2 :
Average Degree of Seperation,  2.3333333333333335
Community  306 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  307 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  308 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  309 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  310 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  311 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  312 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  313 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  314 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  315 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  316 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  317 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  318 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  319 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  320 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  321 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  322 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  323 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  324 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  325 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  326 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  327 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  328 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  329 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  330 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  331 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  332 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  333 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  334 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  335 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  336 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  337 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  338 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  339 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  340 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  341 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  342 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  343 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  344 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  345 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  346 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  347 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  348 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  349 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  350 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  351 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  352 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  353 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  354 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  355 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  356 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  357 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  358 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  359 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  360 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  361 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  362 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  363 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  364 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  365 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  366 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  367 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  368 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  369 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  370 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  371 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  372 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  373 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  374 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  375 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  376 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  377 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  378 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  379 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  380 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  381 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  382 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  383 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  384 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  385 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  386 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  387 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  388 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  389 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  390 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  391 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  392 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  393 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  394 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  395 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  396 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  397 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  398 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  399 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  400 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  401 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  402 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  403 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  404 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  405 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  406 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  407 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  408 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  409 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  410 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  411 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  412 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  413 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  414 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  415 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  416 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  417 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  418 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  419 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  420 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  421 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  422 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  423 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  424 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  425 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  426 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  427 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  428 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  429 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  430 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  431 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  432 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  433 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  434 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  435 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  436 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  437 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  438 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  439 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  440 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  441 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  442 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  443 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  444 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  445 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  446 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  447 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  448 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  449 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  450 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  451 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  452 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  453 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  454 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  455 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  456 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  457 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  458 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  459 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  460 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  461 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  462 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  463 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  464 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  465 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  466 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  467 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  468 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  469 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  470 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  471 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  472 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  473 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  474 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  475 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  476 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  477 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  478 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  479 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  480 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  481 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  482 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  483 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  484 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  485 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  486 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  487 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  488 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  489 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  490 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  491 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  492 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  493 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  494 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  495 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  496 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  497 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  498 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  499 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  500 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  501 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  502 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  503 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  504 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  505 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  506 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  507 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  508 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  509 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  510 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  511 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  512 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  513 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  514 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  515 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  516 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  517 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  518 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  519 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  520 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  521 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  522 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  523 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  524 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  525 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  526 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  527 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  528 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  529 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  530 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  531 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  532 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  533 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  534 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  535 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  536 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  537 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  538 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  539 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  540 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  541 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  542 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  543 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  544 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  545 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  546 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  547 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  548 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  549 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  550 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  551 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  552 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  553 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  554 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  555 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  556 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  557 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  558 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  559 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  560 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  561 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  562 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  563 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  564 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  565 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  566 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  567 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  568 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  569 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  570 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  571 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  572 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  573 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  574 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  575 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  576 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  577 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  578 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  579 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  580 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  581 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  582 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  583 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  584 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  585 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  586 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  587 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  588 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  589 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  590 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  591 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  592 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  593 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  594 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  595 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  596 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  597 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  598 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  599 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  600 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  601 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  602 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  603 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  604 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  605 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  606 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  607 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  608 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  609 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  610 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  611 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  612 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  613 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  614 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  615 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  616 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  617 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  618 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  619 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  620 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  621 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  622 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  623 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  624 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  625 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  626 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  627 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  628 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  629 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  630 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  631 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  632 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  633 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  634 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  635 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  636 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  637 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  638 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  639 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  640 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  641 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  642 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  643 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  644 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  645 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  646 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  647 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  648 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  649 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  650 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  651 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  652 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  653 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  654 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  655 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  656 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  657 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  658 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  659 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  660 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  661 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  662 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  663 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  664 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  665 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  666 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  667 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  668 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  669 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  670 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  671 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  672 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  673 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  674 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  675 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  676 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  677 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  678 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  679 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  680 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  681 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  682 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  683 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  684 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  685 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  686 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  687 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  688 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  689 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  690 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  691 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  692 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  693 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  694 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  695 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  696 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  697 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  698 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  699 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  700 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  701 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  702 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  703 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  704 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  705 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  706 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  707 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  708 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  709 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  710 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  711 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  712 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  713 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  714 :
Length  2 , 2
